# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class ccom.zgcar.com.account.ActivityEditSafetyArea2 { <init>(...); }

# view AndroidManifest.xml #generated:588
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:537
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:582
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:549
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:523
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:570
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.amap.api.location.APSService { <init>(...); }

# view res/layout/activity_safety_area_edit.xml #generated:63
# view res/layout/activity_show_history_info.xml #generated:73
# view res/layout/activity_sos_message.xml #generated:41
# view res/layout/fragment_location.xml #generated:20
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/activity_nav_simple_route.xml #generated:42
-keep class com.amap.api.navi.AMapNaviView { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.zgcar.com.account.ActivityAboutApp { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.zgcar.com.account.ActivityAboutAppPermission { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.zgcar.com.account.ActivityAccountManage { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.zgcar.com.account.ActivityAddAlarmClock { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.zgcar.com.account.ActivityAddTime { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.zgcar.com.account.ActivityBasics { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.zgcar.com.account.ActivityBlueTooth { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.zgcar.com.account.ActivityBluetoothPreventLost { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.zgcar.com.account.ActivityCheckPhone { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.zgcar.com.account.ActivityEditBasics { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.zgcar.com.account.ActivityElectricityAndOilManage { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.zgcar.com.account.ActivityFamilyAdminBasics { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.zgcar.com.account.ActivityFamilyEditRelationship { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.zgcar.com.account.ActivityFamilyMemberBabyBasics { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.zgcar.com.account.ActivityFamilyMemberMyselfBasics { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.zgcar.com.account.ActivityFamilyMemberParentBasics { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.zgcar.com.account.ActivityFamilyMembers { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.zgcar.com.account.ActivityFamilyMembersAddNew { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.zgcar.com.account.ActivityFeedBack { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.zgcar.com.account.ActivityGuyBasics { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.zgcar.com.account.ActivityLocationModel { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.zgcar.com.account.ActivityMessageWarn { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.zgcar.com.account.ActivityMyAlarmClock { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.zgcar.com.account.ActivityOfflineCity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.zgcar.com.account.ActivityOfflineProvince { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.zgcar.com.account.ActivityQrCode { <init>(...); }

# view AndroidManifest.xml #generated:354
-keep class com.zgcar.com.account.ActivitySafetyArea { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.zgcar.com.account.ActivitySafetyAreaEdit1 { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.zgcar.com.account.ActivitySafetyAreaEdit2 { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.zgcar.com.account.ActivitySafetySearch1 { <init>(...); }

# view AndroidManifest.xml #generated:428
-keep class com.zgcar.com.account.ActivitySafetySearch2 { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.zgcar.com.account.ActivitySelectAdmin { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.zgcar.com.account.ActivitySetAlarmClockRing { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.zgcar.com.account.ActivitySetBrightness { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.zgcar.com.account.ActivitySetClockTime { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.zgcar.com.account.ActivitySetGoal { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.zgcar.com.account.ActivitySetRing { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.zgcar.com.account.ActivitySetTimeZone { <init>(...); }

# view AndroidManifest.xml #generated:299
-keep class com.zgcar.com.account.ActivitySetVolume { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.zgcar.com.account.ActivitySetWatchAPN { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.zgcar.com.account.ActivitySmallRedFlowers { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.zgcar.com.account.ActivityStudyModel { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.zgcar.com.account.ActivityStudyModelAddDays { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.zgcar.com.account.ActivitySystemSet { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.zgcar.com.account.ActivityWearingHabits { <init>(...); }

# view AndroidManifest.xml #generated:515
-keep class com.zgcar.com.account.ServiceBlueTooth { <init>(...); }

# view AndroidManifest.xml #generated:493
-keep class com.zgcar.com.account.copy.BluetoothLeService { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.zgcar.com.chat.ActivityMessageNotify { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.zgcar.com.history.ActivitySosMeage1 { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.zgcar.com.history.ActivitySosMeage2 { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.zgcar.com.location.ActivityBindWatchSucceed { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.zgcar.com.location.ActivityBindingImei { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.zgcar.com.location.ActivityBindingRelationShip { <init>(...); }

